const unsigned short startingScreen[] = {
 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71,
 0x034A, 0x0329, 0x034A, 0x0B6A, 0x0329, 0x13EC, 0x140C, 0x246E, 0x0B8B, 0x0329, 0x13CB, 0x2C8F, 0x2CAF, 0x246E, 0x13EC, 0x246E,
 0x248F, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x24AF, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x248F,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x428E, 0x426E, 0x42AE, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAE, 0x4AAE, 0x3ACE, 0x1B0B, 0x032A,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0309, 0x13EC, 0x2CAF, 0x248F, 0x2CAF, 0x248F, 0x2CAF, 0x1C2D, 0x0BAB, 0x0BAB, 0x246E, 0x248F,
 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x2CAF, 0x2C8F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x24AF, 0x246E, 0x244E, 0x1C4D, 0x1C4D, 0x140D, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0B4A, 0x0B6A, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0B6A, 0x034A, 0x13AB, 0x242D, 0x246E, 0x1C2D, 0x0BAB, 0x0B6A, 0x034A, 0x034A, 0x034A, 0x034A, 0x036A, 0x13CB,
 0x1C2D, 0x13EC, 0x1C0D, 0x244E, 0x140C, 0x1C0D, 0x140C, 0x244E, 0x0B8A, 0x0329, 0x138B, 0x2C8F, 0x2CAF, 0x2C8F, 0x13CC, 0x13EC,
 0x2C8F, 0x2CAF, 0x248F, 0x248F, 0x24AF, 0x248F, 0x248F, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x24AF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x42AE, 0x428E, 0x42AE, 0x4AAE, 0x4AAF, 0x4AAE, 0x52CF, 0x42EE, 0x1AEB, 0x0309, 0x0309,
 0x0309, 0x032A, 0x032A, 0x0B6A, 0x0309, 0x13EC, 0x2CAF, 0x248F, 0x2CAF, 0x248F, 0x2CAF, 0x1C2D, 0x13AB, 0x13CC, 0x244E, 0x246E,
 0x246E, 0x248F, 0x2C8F, 0x1C4E, 0x13EC, 0x13EC, 0x246F, 0x2C8F, 0x24AF, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x2CAF,
 0x248F, 0x248F, 0x248F, 0x2CAF, 0x2CAF, 0x248E, 0x248E, 0x24AF, 0x24AF, 0x2CAF, 0x1C4D, 0x034A, 0x13AB, 0x1C0D, 0x0B8A, 0x0329,
 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x13CC, 0x0BAB, 0x036A, 0x0329, 0x034A, 0x0B8B, 0x0B8B, 0x036A, 0x13AB, 0x242D,
 0x1C0D, 0x13AB, 0x1C0D, 0x1C0C, 0x0BAB, 0x13CC, 0x13EC, 0x244D, 0x0BAB, 0x0349, 0x0B8B, 0x246E, 0x248F, 0x2C8F, 0x1C4E, 0x0B8B,
 0x1BEC, 0x2CAF, 0x248F, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x2CAF, 0x248F, 0x248F, 0x24AF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x42AE, 0x428E, 0x4AAE, 0x4ACE, 0x4AAF, 0x4AAE, 0x3ACE, 0x22EB, 0x136A, 0x13EC, 0x13CC,
 0x13CC, 0x0B6A, 0x034A, 0x13CC, 0x0329, 0x13AB, 0x2C8F, 0x2CAF, 0x248E, 0x246E, 0x244E, 0x13CB, 0x242D, 0x13AB, 0x13CC, 0x0BAB,
 0x034A, 0x13CC, 0x13AB, 0x034A, 0x0329, 0x034A, 0x1C2D, 0x2CAF, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2C8F,
 0x2C8F, 0x2C8F, 0x2C8F, 0x2CAF, 0x2C8F, 0x1C2D, 0x246E, 0x248F, 0x248F, 0x248F, 0x244D, 0x034A, 0x13CC, 0x2C8F, 0x246E, 0x13CC,
 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x036A, 0x036A, 0x0329, 0x034A, 0x0B6A, 0x034A, 0x034A, 0x0349, 0x0B8B, 0x0B6A,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x13EC, 0x1C0D, 0x0329, 0x034A, 0x244E, 0x2CAF, 0x248F, 0x248F, 0x140D,
 0x0B6A, 0x1C2D, 0x2CAF, 0x2C8F, 0x248F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x2CAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AE, 0x42AE, 0x42AF, 0x52CF, 0x42CD, 0x1AEB, 0x032A, 0x0B8A, 0x13EC, 0x1C0C,
 0x1BEC, 0x0B6A, 0x0349, 0x034A, 0x0329, 0x034A, 0x13CC, 0x1C0D, 0x13EC, 0x0B6A, 0x0B8A, 0x13CB, 0x0B8B, 0x0B4A, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0B8B, 0x1BEC, 0x24AF, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x2C8F, 0x248F, 0x246F, 0x248F, 0x248F, 0x0BAB, 0x1C2D, 0x248F, 0x248E, 0x248F, 0x244E, 0x0349, 0x13CC, 0x140C, 0x140D, 0x246E,
 0x1C0D, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x036A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0B6A, 0x0329, 0x032A, 0x1C0D, 0x2CAF, 0x2CAF, 0x248F, 0x246F,
 0x036A, 0x0BAB, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CB0, 0x248F, 0x248F, 0x2CAF, 0x2C8F,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x42AF, 0x4AAF, 0x4AAF, 0x3ACE, 0x1B0B, 0x0B09, 0x0329, 0x0309, 0x0329, 0x0349,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0309,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x036A, 0x248E, 0x248F, 0x248F, 0x248F, 0x248F, 0x246F, 0x1C4E, 0x2CAF,
 0x248F, 0x24AF, 0x1C4E, 0x13EC, 0x246F, 0x13CC, 0x0BAB, 0x1C4D, 0x140C, 0x246E, 0x246E, 0x034A, 0x034A, 0x0BCB, 0x1C4D, 0x2C8E,
 0x1BEC, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0B8B, 0x13EC, 0x0B6A, 0x0309, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x13CC, 0x248F, 0x248F, 0x248F, 0x248F,
 0x13CC, 0x0BAB, 0x244E, 0x2CAF, 0x2CAF, 0x248F, 0x2CAF, 0x2CAF, 0x2CAF, 0x248F, 0x248F, 0x246F, 0x248F, 0x248F, 0x248F, 0x34CF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4A8E, 0x4AAE, 0x3AED, 0x1B0B, 0x0329, 0x0329, 0x0329, 0x0329, 0x032A, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0BAB, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x246E, 0x0BCC, 0x1C2D,
 0x2C8F, 0x248F, 0x246E, 0x0BAB, 0x0B8B, 0x13AB, 0x034A, 0x13CB, 0x13CC, 0x0BAB, 0x0B8B, 0x0329, 0x0B6A, 0x1C4D, 0x248F, 0x1C2D,
 0x0B6A, 0x13AB, 0x13AB, 0x036A, 0x0329, 0x0329, 0x034A, 0x0B6A, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0349, 0x034A, 0x0349,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x036A, 0x0B8B, 0x13CC, 0x1C0D, 0x0B8B, 0x034A, 0x0349, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B8A, 0x246E, 0x248F, 0x248F, 0x248E,
 0x13EC, 0x0BAB, 0x244D, 0x244E, 0x246E, 0x246E, 0x1C2D, 0x1C0D, 0x248E, 0x248E, 0x1C4E, 0x140D, 0x248F, 0x2CAF, 0x248F, 0x2CAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x4AAE, 0x3ACD, 0x1AEB, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309, 0x0349,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309, 0x034A, 0x1C2D, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x0BCB, 0x0B8A,
 0x13CC, 0x1C4D, 0x248E, 0x244D, 0x0B8A, 0x0349, 0x0329, 0x0329, 0x0B8B, 0x0B6A, 0x0309, 0x0329, 0x0329, 0x0B8B, 0x0BAB, 0x036A,
 0x13AB, 0x2C4E, 0x246E, 0x13CC, 0x034A, 0x034A, 0x0B6A, 0x0B8B, 0x0B8A, 0x1BEC, 0x0B8B, 0x0B8B, 0x13AB, 0x13AB, 0x13AB, 0x0B8B,
 0x036A, 0x034A, 0x0349, 0x0349, 0x0329, 0x0329, 0x0349, 0x034A, 0x0329, 0x036A, 0x036A, 0x0BAB, 0x1C0D, 0x242D, 0x13CC, 0x0B8A,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x13CC, 0x1BEC, 0x0B8B, 0x0329, 0x034A, 0x0329, 0x13CC, 0x246E, 0x1C2D, 0x1C0D,
 0x13EC, 0x13AB, 0x0B8B, 0x036A, 0x0B8A, 0x0B8A, 0x0329, 0x0349, 0x1C0D, 0x248F, 0x140D, 0x0BCB, 0x1C2D, 0x248F, 0x248E, 0x248E,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x42ED, 0x1B0B, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x1BEC, 0x2C8F, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x1C4D, 0x034A,
 0x0329, 0x034A, 0x13AB, 0x0BAB, 0x0BAB, 0x0349, 0x0329, 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309, 0x0329, 0x0329,
 0x0B6A, 0x0B6A, 0x0B6A, 0x0329, 0x036A, 0x0B6A, 0x0329, 0x0329, 0x140C, 0x2CAF, 0x246E, 0x246E, 0x244E, 0x1BEC, 0x0BAB, 0x034A,
 0x0329, 0x036A, 0x13AB, 0x0B8B, 0x034A, 0x034A, 0x0BAB, 0x13CC, 0x13AB, 0x0B4A, 0x034A, 0x036A, 0x0B8B, 0x0B8B, 0x0B8B, 0x036A,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x0B8B, 0x034A, 0x0309, 0x0329, 0x0329, 0x034A, 0x0B8A, 0x034A, 0x0329,
 0x0B4A, 0x0329, 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x1C2D, 0x1C2D, 0x0B8A, 0x0BAB, 0x244E, 0x1C2D, 0x1C6E,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AE, 0x42CE, 0x2AEC, 0x0B2A, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x036A, 0x13AB,
 0x0B4A, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x244E, 0x2C8F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x13EC,
 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x13CC, 0x248F, 0x248F, 0x1C4E, 0x13EC, 0x0B8B, 0x036A, 0x034A, 0x036A,
 0x13CC, 0x1C2D, 0x246E, 0x13EC, 0x034A, 0x034A, 0x13CC, 0x2C6E, 0x34AF, 0x3CF0, 0x348F, 0x240D, 0x0BAB, 0x034A, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0349, 0x0329, 0x1C2D, 0x1C4E, 0x036A, 0x034A, 0x13CB, 0x0BAB, 0x244E,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x3B2E, 0x1B6C, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x1C2D, 0x246F,
 0x246F, 0x13CC, 0x0B6B, 0x034A, 0x13AB, 0x2C8F, 0x2CAF, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x140D, 0x036A, 0x0329, 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B8B, 0x246E, 0x248F, 0x248F, 0x248F, 0x1C4E, 0x140D, 0x13CC, 0x13ED, 0x1C4E,
 0x248F, 0x2C8F, 0x248F, 0x140D, 0x0B6A, 0x0329, 0x13AB, 0x2C8E, 0x34D0, 0x55B3, 0x5DB3, 0x4531, 0x34D0, 0x244E, 0x1BEC, 0x0B4A,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x036A, 0x1C2D, 0x1C2D, 0x0B6A, 0x0329, 0x0B8A, 0x0B6A, 0x242D,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AEE, 0x3BCF, 0x1C6E, 0x0369, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0309, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x1C0C, 0x246E, 0x248F, 0x24AF,
 0x248F, 0x2C8F, 0x246E, 0x244E, 0x2C8F, 0x248F, 0x248F, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x2C8F, 0x244E, 0x13CB, 0x0B8A, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0B6A, 0x244E, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x248F,
 0x248F, 0x248F, 0x248F, 0x1C4E, 0x13CC, 0x13CB, 0x1C0D, 0x34D0, 0x34D0, 0x55B3, 0x4D52, 0x4D72, 0x4572, 0x34D0, 0x4552, 0x13AB,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0B8B, 0x0B6A, 0x0B8B, 0x13CC, 0x0B8B, 0x0B6A, 0x034A, 0x034A, 0x13AB,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x3B4E, 0x344F, 0x1C8E, 0x0B8A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0349, 0x0B6A, 0x0B6A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0BAB, 0x248F, 0x24AF, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x24AF, 0x248F, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x246E, 0x1C2E,
 0x244E, 0x244E, 0x242D, 0x1C0C, 0x036A, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0309, 0x034A, 0x0B8A, 0x0349, 0x0329, 0x036A,
 0x0B8B, 0x0B8B, 0x0BAB, 0x13CB, 0x1C0D, 0x248E, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF,
 0x248F, 0x248F, 0x248F, 0x248E, 0x248E, 0x2C8F, 0x3D11, 0x3D11, 0x34D0, 0x4572, 0x5593, 0x55B3, 0x4D52, 0x3CD0, 0x5593, 0x3CD0,
 0x240D, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0309, 0x0329, 0x0329, 0x0B8A, 0x0B8B, 0x0B8A, 0x13AB, 0x242D, 0x0B6A, 0x034A, 0x0B8B, 0x0B6A, 0x0B8B, 0x0B6A, 0x0329, 0x0349,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x33CF, 0x2C8F, 0x2C8F, 0x142D, 0x036A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0B8A, 0x1BEC, 0x1C2D, 0x1C2D, 0x1BEC, 0x13EC, 0x1C0C, 0x1BEC, 0x13CC, 0x1C4D, 0x2CAF, 0x248F, 0x248F, 0x248F,
 0x2C8F, 0x24AF, 0x24AF, 0x24AF, 0x24AF, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x13CC,
 0x0B6B, 0x0B6A, 0x034A, 0x0B4A, 0x0329, 0x0329, 0x0329, 0x034A, 0x13CC, 0x1C0C, 0x0329, 0x0329, 0x13AB, 0x0BAB, 0x0329, 0x0329,
 0x0B6A, 0x13CC, 0x244E, 0x2CAF, 0x248F, 0x24AF, 0x248F, 0x2C8F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x24AF, 0x24AF, 0x24AF, 0x2CAF, 0x3D11, 0x4D72, 0x34F0, 0x2CAF, 0x34F0, 0x4511, 0x5593, 0x4D72, 0x4511, 0x5593, 0x5DB4,
 0x4531, 0x0B6A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x138B, 0x34AF, 0x4510, 0x4531, 0x4552, 0x34D0, 0x2C8F, 0x34CF, 0x244E, 0x0B8B, 0x034A, 0x0329, 0x0B6A, 0x0B8B, 0x0B6A, 0x0329,
 0x4ACE, 0x4ACF, 0x4AAF, 0x4B4E, 0x2C6F, 0x248F, 0x248F, 0x2C8F, 0x1C2E, 0x13CC, 0x13AB, 0x0B6A, 0x0329, 0x0309, 0x0309, 0x0329,
 0x0329, 0x0329, 0x13AB, 0x2C8F, 0x248F, 0x2C8F, 0x2CAF, 0x2CAF, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x1C0D, 0x0B8B, 0x0B6A, 0x034A, 0x0B4A, 0x0B8A, 0x13CC, 0x242D, 0x2C8F, 0x246E, 0x0B8A, 0x0329, 0x0BAB, 0x1C2D, 0x0BAB, 0x0329,
 0x0309, 0x0329, 0x0BAB, 0x13EC, 0x1C2D, 0x246E, 0x244E, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x2C8F,
 0x248F, 0x248F, 0x24AF, 0x248F, 0x2CAF, 0x34D0, 0x34D0, 0x24AF, 0x24AF, 0x2CAF, 0x3D11, 0x4D52, 0x4552, 0x3D11, 0x4511, 0x3CAF,
 0x242D, 0x0B6A, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309, 0x0309, 0x0329, 0x0B6A, 0x1BEC, 0x1BCC, 0x240D,
 0x4D31, 0x5DD4, 0x5DD4, 0x5DD4, 0x5DB3, 0x55B3, 0x4D72, 0x3D11, 0x34CF, 0x246E, 0x13CC, 0x0B6A, 0x0329, 0x0329, 0x034A, 0x0329,
 0x4AAE, 0x4ACF, 0x4ACE, 0x33EF, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x2CAF, 0x2C8F, 0x246E, 0x13CC, 0x034A, 0x0B6A, 0x036A,
 0x034A, 0x034A, 0x13CC, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF,
 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x246E, 0x246E, 0x246E, 0x246E, 0x2CAF, 0x2C8F, 0x248F, 0x2CAF, 0x1C0D, 0x0329, 0x0349, 0x1C2D, 0x248E, 0x13EC,
 0x0B8A, 0x034A, 0x0329, 0x0309, 0x0329, 0x0B6A, 0x13EC, 0x246F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x2C8F, 0x2C8F, 0x34AF, 0x4552, 0x5593, 0x4D72, 0x34F0, 0x34D0, 0x4531, 0x55B3, 0x34F0, 0x1C0D, 0x13CC, 0x0B8B, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0309, 0x0329, 0x034A, 0x0309, 0x0B6A, 0x13AB, 0x2C4E, 0x5572,
 0x5DD4, 0x5DB3, 0x4531, 0x348F, 0x242D, 0x348F, 0x242D, 0x244E, 0x2C8E, 0x248F, 0x2CCF, 0x3CF0, 0x1BEC, 0x0B4A, 0x034A, 0x0329,
 0x4AAF, 0x4ACE, 0x3B8E, 0x246F, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x2C8F, 0x2CAF, 0x248F, 0x2C8F, 0x248F, 0x1C4E, 0x246E, 0x246E,
 0x1C6E, 0x246E, 0x248F, 0x24AF, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x2CAF, 0x24AF, 0x248F, 0x24AF, 0x2CAF, 0x2CAF, 0x248F, 0x248F, 0x246E, 0x13CB, 0x0349, 0x0B6A, 0x246E, 0x2CAF,
 0x248E, 0x1C2D, 0x13EC, 0x13EC, 0x140C, 0x1C2D, 0x246F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x2C8F, 0x2C8F, 0x34D0, 0x4D72, 0x4D72, 0x55B3, 0x3CF0, 0x3D31, 0x4D72, 0x3D31, 0x2CAF, 0x13CC, 0x0329, 0x0309, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B8B, 0x13CC, 0x13CB, 0x0B8B, 0x2C6E, 0x240D, 0x0B8B, 0x0B6A, 0x242D, 0x34AF,
